Player,Team,Min,FG%,3P%,FT%,min%
Bruce Brown,TOR,1865.4,47.8,32.3,82.4,47.39
Alex Caruso,CHI,2040.3,46.8,40.8,76,51.84
Sam Hauser,BOS,1740.6,44.6,42.4,89.5,44.22
GG Jackson,MEM,1233.2,42.8,35.7,75.2,31.33
Taurean Prince,LAL,2107.6,44.2,39.6,73.5,53.55
Simone Fontecchio,DET,1643.9,46,40.1,81.8,41.77
Malaki Branham,SAS,1594.3,43.2,34.7,87.3,40.51
Alec Burks,NYK,1211.5,36.9,37.6,86.8,30.78
Brandin Podziemski,GSW,1968.3,45.4,38.5,63.3,50.01
Andre Drummond,CHI,1351.3,55.6,0,59.2,34.33
Terance Mann,LAC,1872.9,51.5,34.8,83.2,47.58
Derrick Jones Jr.,DAL,1782.9,48.3,34.3,71.3,45.30
Kevin Huerter,SAC,1562.2,44.3,36.1,76.6,39.69
Nickeil Alexander-Walker,MIN,1920.9,43.9,39.1,80,48.80
Santi Aldama,MEM,1618.1,43.5,34.9,62.1,41.11
Nick Richards,CHA,1758.7,69.1,0,73.7,44.68
Isaac Okoro,CLE,1887.1,49,39.1,67.9,47.94
Caleb Martin,MIA,1756.6,43.1,34.9,77.8,44.63
Jabari Walker,POR,1700.6,46,29.5,75.4,43.21
Isaiah Joe,OKC,1444.9,45.8,41.6,86.5,36.71
Andrew Nembhard,IND,1696.7,49.8,35.7,80.4,43.11
Duop Reath,POR,1214.1,46.1,35.9,74.2,30.85
Malcolm Brogdon,POR,1120.8,44,41.2,81.9,28.48
Royce O'Neale,PHX,1954.2,39.7,37,68.6,49.65
Wendell Carter Jr.,ORL,1406.3,52.5,37.4,69.4,35.73
Jalen Smith,IND,1046.6,59.2,42.4,69.2,26.59
Christian Braun,DEN,1655.6,46,38.4,69.4,42.06
Paul Reed,PHI,1589.5,54,36.8,71.8,40.38
Amen Thompson,HOU,1388.5,53.6,13.8,68.4,35.28
Marcus Sasser,DET,1351.1,42.8,37.5,87.9,34.33
Marvin Bagley III,WAS,1053.4,58.6,39.1,76.2,26.76
Isaiah Hartenstein,NYK,1896.3,64.4,33.3,70.7,48.18
Dorian Finney-Smith,BKN,1934.6,42.1,34.8,71.7,49.15
Cam Whitmore,HOU,880.3,45.4,35.9,67.9,22.37
Cameron Payne,PHI,1304.1,43.2,39,86.6,33.13
Lonnie Walker IV,BKN,1011.1,42.3,38.4,76.3,25.69
Precious Achiuwa,NYK,1623.8,50.1,26.8,61.6,41.26
Al Horford,BOS,1739.8,51.1,41.9,86.7,44.20
Miles McBride,NYK,1327.7,45.2,41,86,33.73
Cason Wallace,OKC,1691.9,49.1,41.9,78.4,42.99
Onyeka Okongwu,ATL,1404.7,61.1,33.3,79.3,35.69
Dalano Banton,POR,1046.8,40.4,29.6,78.3,26.60
Ausar Thompson,DET,1582.8,48.3,18.6,59.7,40.21
Jakob Poeltl,TOR,1319.1,65.6,0,55.1,33.51
Aaron Wiggins,OKC,1227.9,56.2,49.2,78.9,31.20
Trayce Jackson-Davis,GSW,1130.5,70.2,0,56.1,28.72
Chris Paul,GSW,1530.9,44.1,37.1,82.7,38.89
Moses Moody,GSW,1155.9,46.2,36,78.5,29.37
Bilal Coulibaly,WAS,1715.3,43.5,34.6,70.2,43.58
Peyton Watson,DEN,1487.8,46.5,29.6,67,37.80
Jaden Hardy,DAL,989.2,40.7,36.2,77.6,25.13
Toumani Camara,POR,1739.3,45,33.7,75.8,44.19
LaMelo Ball,CHA,711.4,43.3,35.5,86.5,18.07
Jordan Hawkins,NOP,1160.6,38.2,36.6,83.8,29.49
Vince Williams Jr.,MEM,1436.5,44.6,37.8,80,36.50
Walker Kessler,UTA,1493.1,65.4,21.1,60.2,37.93
Talen Horton-Tucker,UTA,1008.7,39.6,33,80.7,25.63
Dario Šarić,GSW,1097.8,46.6,37.6,84.9,27.89
Aaron Holiday,HOU,1269.3,44.6,38.7,92.1,32.25
Gradey Dick,TOR,1267.7,42.5,36.5,86.3,32.21
Shaedon Sharpe,POR,1059,40.6,33.3,82.4,26.91
Jeff Green,HOU,1307.3,45.6,33.1,81.9,33.21
Kyle Anderson,MIN,1781.9,46,22.9,70.8,45.27
Julian Champagnie,SAS,1467.9,40.8,36.5,81.5,37.29
Isaiah Stewart,DET,1422.8,48.7,38.3,75.3,36.15
Gordon Hayward,OKC,1245.3,46.4,41.1,74.2,31.64
Cedi Osman,SAS,1268.8,47.9,38.9,67.3,32.24
Kyle Lowry,PHI,1689.8,43.2,39.2,84,42.93
Zach LaVine,CHI,871.9,45.2,34.9,85.4,22.15
Kevin Love,MIA,924.3,44,34.4,78.7,23.48
Sam Merrill,CLE,1068.9,40.2,40.4,92.9,27.16
Dereck Lively II,DAL,1294.3,74.7,0,50.6,32.88
Draymond Green,GSW,1490.2,49.7,39.5,73,37.86
Josh Green,DAL,1504.7,47.9,38.5,68.4,38.23
Naji Marshall,NOP,1257.1,46.3,38.7,79.1,31.94
Amir Coffey,LAC,1460.6,47.2,38,85.9,37.11
Ochai Agbaji,TOR,1641.6,41.1,29.4,66.1,41.71
Patrick Beverley,MIL,1462.5,41.7,33.7,82.2,37.16
James Wiseman,DET,1091,61.3,0,70.6,27.72
Trendon Watford,BKN,856.5,52.7,39.7,79.4,21.76
Luke Kennard,MEM,999,44.8,45,88.9,25.38
Patrick Williams,CHI,1174.1,44.3,39.9,78.8,29.83
Danté Exum,DAL,1087.6,53.3,49.1,77.9,27.63
Pat Connaughton,MIL,1676.3,43.5,34.5,75.9,42.59
David Roddy,PHX,1177,40.3,29.3,69.1,29.90
Josh Richardson,MIA,1102.8,44.4,34.7,94.4,28.02
Vasilije Micić,CHA,1175.7,43,27.9,81.3,29.87
De'Anthony Melton,PHI,1023.3,38.6,36,83.5,26.00
Ziaire Williams,MEM,1037.7,39.7,30.7,82.7,26.36
Trey Lyles,SAC,1158.2,44.5,38.4,70,29.43
Day'Ron Sharpe,BKN,920.6,57.1,26.7,61,23.39
Haywood Highsmith,MIA,1365.8,46.5,39.6,63.9,34.70
Jose Alvarado,NOP,1028.4,41.2,37.7,67.3,26.13
Jonathan Isaac,ORL,914.6,51,37.5,72,23.24
Isaiah Jackson,IND,770.9,66.5,0,71.6,19.59
Tre Mann,CHA,987.1,45.9,37.3,76.3,25.08
Malachi Flynn,DET,876.9,41.8,33.1,73.2,22.28
Davion Mitchell,SAC,1101.1,45.2,36.1,71.4,27.98
Drew Eubanks,PHX,1168.7,60.1,100,77.4,29.69
Jake LaRavia,MEM,805.5,38.9,34,82.6,20.46
Daniel Theis,LAC,1014.8,53.2,36.6,76,25.78
Kris Murray,POR,1348.3,39.6,26.8,66.1,34.26
Gary Harris,ORL,1297.3,44.1,37.1,75.6,32.96
Dennis Smith Jr.,BKN,1058.7,43.5,29.4,74.1,26.90
Jordan Goodwin,MEM,1055.8,36.9,29.8,74.6,26.82
Jordan Nwora,TOR,711.4,46.2,33.6,83,18.07
Quentin Grimes,DET,1024.9,37.2,33.8,75.6,26.04
Jevon Carter,CHI,1003.6,37.8,32.9,57.1,25.50
Kris Dunn,UTA,1249.2,47,36.9,68.8,31.74
Dyson Daniels,NOP,1358.5,44.7,31.1,64.2,34.51
Matisse Thybulle,POR,1487.4,39.7,34.6,75.9,37.79
Nikola Jović,MIA,896.2,45.2,39.9,70.2,22.77
Doug McDermott,IND,904.5,43.3,41,57.9,22.98
Larry Nance Jr.,NOP,1216.1,57.3,41.5,77,30.90
Christian Wood,LAL,871.9,46.6,30.7,70.2,22.15
Markelle Fultz,ORL,909.9,47.2,22.2,69.7,23.12
Kevon Looney,GSW,1194.4,59.7,0,67.5,30.35
Luke Kornet,BOS,983.3,70,100,90.7,24.98
Chimezie Metu,DET,858.9,50.4,29.8,90.6,21.82
Landry Shamet,WAS,726.5,43.1,33.8,82.6,18.46
Garrison Mathews,ATL,992.1,45.6,44,81,25.21
Kenrich Williams,OKC,1029,46.8,39.7,50,26.14
Chris Boucher,TOR,704.9,50.7,33,77.2,17.91
Nicolas Batum,PHI,1529.6,45.3,39.5,71.4,38.86
Anthony Black,ORL,1164.2,46.6,39.4,61.3,29.58
Marcus Morris Sr.,CLE,817,43.9,40.3,81.8,20.76
Jae Crowder,MIL,1155.7,42.2,34.9,72.2,29.36
Goga Bitadze,ORL,957.1,60.3,14.3,65.5,24.32
Keon Ellis,SAC,978.5,46.1,41.7,74.3,24.86
Jaxson Hayes,LAL,877.1,72,0,62.2,22.28
Torrey Craig,CHI,1048.6,43,39.2,75,26.64
Bryce McGowens,CHA,881.6,43.9,33.3,77.6,22.40
Nick Smith Jr.,CHA,728.7,39.1,43.2,86.7,18.51
Joe Ingles,ORL,1169,43.6,43.5,82.4,29.70
Taylor Hendricks,UTA,856.4,45,37.9,79.3,21.76
Dean Wade,CLE,1108.1,41.4,39.1,76.9,28.15
Dāvis Bertāns,CHA,674.1,39.3,38,90.9,17.13
Killian Hayes,DET,1007.7,41.3,29.7,66,25.60
Marcus Smart,MEM,604.8,43,31.3,76.8,15.37
Craig Porter Jr.,CLE,649.4,50.9,35.3,73.2,16.50
Max Christie,LAL,944.3,42.7,35.6,78.3,23.99
Xavier Tillman,BOS,974.6,43.4,24.7,44,24.76
Bruno Fernando,ATL,682.3,58.3,0,66.7,17.33
Danilo Gallinari,MIL,629.3,43.7,32.3,85.7,15.99
Josh Okogie,PHX,959.7,41.7,30.9,74.5,24.38
Jaylin Williams,OKC,896.9,41.7,36.8,80.5,22.79
Jock Landale,HOU,763.5,51.5,25,80,19.40
Lamar Stevens,MEM,559,45,30.4,77.8,14.20
Scotty Pippen Jr.,MEM,526.8,49.3,41.7,74.5,13.38
Blake Wesley,SAS,875.9,47.4,21.8,66.7,22.25
Jae'Sean Tate,HOU,1031.5,47.2,29.9,66.7,26.21
Cam Reddish,LAL,984.1,38.9,33.6,75.9,25.00
Bones Hyland,LAC,540.2,38.6,32.6,78.3,13.72
Caleb Houstan,ORL,815.3,38.8,37.3,80.8,20.71
Mo Bamba,PHI,740.4,49,39.1,68,18.81
AJ Green,MIL,614.3,42.3,40.8,89.5,15.61
Ben Sheppard,IND,814.3,39.3,31.4,88.5,20.69
Jared Butler,WAS,565.7,48.8,30.8,86.1,14.37
Troy Brown Jr.,DET,826.5,37.2,33.3,86.5,21.00
Mason Plumlee,LAC,673.9,56.9,0,70.7,17.12
Mark Williams,CHA,508.4,64.9,0,71.9,12.92
Brice Sensabaugh,UTA,584.4,39,29.6,90.2,14.85
Gary Payton II,GSW,679.9,56.3,36.4,60.9,17.27
John Konchar,MEM,1173.6,42.3,31.7,84,29.82
Justin Holiday,DEN,862,45.4,40.4,75,21.90
Chris Duarte,SAC,719.5,38.1,34.6,78.8,18.28
Julian Strawther,DEN,545.4,36.9,29.7,71,13.86
Ja Morant,MEM,317.9,47.1,27.5,81.3,8.08
Seth Curry,CHA,615.4,39.2,35.2,90.3,15.64
Sasha Vezenkov,SAC,511.1,44,37.5,80,12.99
KJ Martin,PHI,746.5,53.6,28.6,53.7,18.97
Bol Bol,PHX,469,61.6,42.3,78.9,11.92
Kevin Knox II,DET,560.2,46.2,33,90.9,14.23
Omer Yurtseven,UTA,545.1,53.8,20.8,67.9,13.85
Evan Fournier,DET,579.7,35.7,25.4,80.6,14.73
Thomas Bryant,MIA,441.4,57.7,18.2,87.2,11.21
Shake Milton,NYK,581.2,40.5,28.1,81.6,14.77
Tari Eason,HOU,480.1,46.6,36,63.6,12.20
Jalen Wilson,BKN,664.5,42.5,32.4,82.6,16.88
Cody Martin,CHA,753,38.1,31.4,60.6,19.13
MarJon Beauchamp,MIL,607.7,48.8,40,67.9,15.44
Delon Wright,MIA,741.6,39.4,36.8,82.2,18.84
Dwight Powell,DAL,836.3,67.9,33.3,70.8,21.25
Eugene Omoruyi,WAS,393.3,48.5,28.3,65.3,9.99
Oshae Brissett,BOS,630.2,44.4,27.3,60.2,16.01
JT Thor,CHA,780.6,43.7,34.6,55,19.83
Richaun Holmes,WAS,554.1,55.8,33.3,72.3,14.08
Keita Bates-Diop,BKN,664.6,43.4,30.4,76.2,16.89
Jordan McLaughlin,MIN,626.1,48.3,47.2,72.2,15.91
Derrick Rose,MEM,399.3,46.1,36.6,88.9,10.14
Maxi Kleber,DAL,871.4,43.2,34.8,70.2,22.14
Sandro Mamukelashvili,SAS,451,47.1,29.7,73.5,11.46
Anthony Gill,WAS,466.5,46.9,24.4,80.6,11.85
Zeke Nnaji,DEN,576.1,46.3,26.1,67.7,14.64
JaVale McGee,SAC,339.4,59.8,14.3,57.8,8.62
Dalen Terry,CHI,680.7,43.9,23,58.1,17.29
Luka Samanic,UTA,404.4,38,20.3,78.6,10.27
Bismack Biyombo,OKC,791.5,56.5,0,48.1,20.11
Jacob Gilyard,BKN,698.4,40,40.5,100,17.74
Mitchell Robinson,NYK,768.1,57.5,0,40.9,19.51
Ricky Council IV,PHI,288.6,48.2,37.5,74.6,7.33
Trey Jemison III,MEM,574,55.1,0,84,14.58
Jalen McDaniels,TOR,538,34.4,16.9,73,13.67
Patrick Baldwin Jr.,WAS,493.5,38.1,32,67.9,12.54
Brandon Boston,LAC,345.2,40.4,26.9,69.7,8.77
Lester Quinones,GSW,394.5,39.7,36.4,69,10.02
Monté Morris,MIN,476,40.5,38.6,68.4,12.09
Jaden Springer,BOS,507,39.9,20.8,83.3,12.88
Svi Mykhailiuk,BOS,413.2,41.6,38.9,66.7,10.50
Tristan Thompson,CLE,548.9,61.3,0,28.8,13.95
Mike Muscala,OKC,600.2,35.9,29.2,68,15.25
Rayan Rupert,POR,633.2,33.5,35.9,76,16.09
Skylar Mays,LAL,433.3,39.6,29.6,76.5,11.01
Neemias Queta,BOS,333.2,64.4,0,71.4,8.47
Javon Freeman-Liberty,TOR,403,44.4,23.8,91.7,10.24
Johnny Davis,WAS,613.5,40.3,35,58.3,15.59
Matt Ryan,NOP,390.4,43.4,45.1,92.9,9.92
Nassir Little,PHX,458.3,46,30,85,11.64
Jarred Vanderbilt,LAL,581.2,51.8,29.6,66.7,14.77
Aleksej Pokusevski,CHA,405.4,40.5,32.7,73.2,10.30
Danuel House Jr.,PHI,509.1,44.8,30,76.1,12.93
Dominick Barlow,SAS,419.5,49.6,33.3,69,10.66
Johnny Juzang,UTA,371.8,46.4,41.6,71.4,9.45
DeAndre Jordan,DEN,395.7,62.4,0,49.1,10.05
Ish Smith,CHA,740.8,41.8,50,75,18.82
Lindy Waters III,OKC,280.2,47.1,43.5,100,7.12
Thaddeus Young,PHX,439.5,60.2,14.3,40,11.17
A.J. Lawson,DAL,310.9,44.6,26,65.2,7.90
Vít Krejčí,ATL,541.3,49,41.2,83.3,13.75
Noah Clowney,BKN,369.9,53.8,36.4,70,9.40
Ousmane Dieng,OKC,365,42.2,30,87.5,9.27
Patty Mills,MIA,415.3,35.1,27.6,100,10.55
Robert Covington,PHI,488.4,43.9,33.9,84.6,12.41
Stanley Umude,DET,307.1,44,45.3,90.6,7.80
Andre Jackson Jr.,MIL,572.3,50,37,72.7,14.54
Olivier-Maxence Prosper,DAL,336.2,38.5,28.9,68.3,8.54
Alex Len,SAC,444.2,61.7,0,58.8,11.29
Jarace Walker,IND,340.4,40.9,40,88.9,8.65
Yuta Watanabe,MEM,464.4,35.3,29.4,58.8,11.80
Jeremiah Robinson-Earl,NOP,334.3,47.4,33.3,75,8.49
Jontay Porter,TOR,359.7,38.5,33.3,83.3,9.14
Devonte' Graham,SAS,312.9,35.2,30.1,81.3,7.95
Isaiah Livers,DET,469.4,34.5,28.6,66.7,11.93
Javonte Green,CHI,230.4,60,37,76.9,5.85
Wesley Matthews,ATL,412.9,35.1,34.8,75,10.49
Chuma Okeke,ORL,431.7,35.7,28,57.1,10.97
Damian Jones,CLE,269.7,59.7,21.4,85.7,6.85
Tosan Evbuomwan,DET,366.6,50.7,37.5,68,9.31
Luka Garza,MIN,121.8,48,28.1,72,3.09
Orlando Robinson,MIA,303.7,50,53.3,76,7.72
Jamal Cain,MIA,259.1,43,35.5,78.3,6.58
Kenneth Lofton Jr.,UTA,198.3,46.2,29.2,65.4,5.04
Reggie Bullock Jr.,HOU,417.5,41.5,40.3,100,10.61
Kessler Edwards,SAC,274.7,41.5,38.5,55.6,6.98
Ben Simmons,BKN,358.9,58.1,0,40,9.12
Jericho Sims,NYK,584.8,69.1,0,66.7,14.86
Julian Phillips,CHI,322.6,41.6,31.6,68.4,8.20
Justin Champagnie,WAS,234.8,41,28.9,80,5.97
Kira Lewis Jr.,UTA,264.2,37,12.1,85,6.71
Kobe Brown,LAC,394,41.1,29.2,50,10.01
Furkan Korkmaz,PHI,299.9,39.5,35,70,7.62
Garrett Temple,TOR,288.8,37.2,30,81.8,7.34
Collin Gillespie,DEN,225.4,46.4,39.5,66.7,5.73
Tristan Vukcevic,WAS,153.4,43.3,27.8,77.3,3.90
Jared Rhoden,DET,245,50,38.7,62.5,6.22
Trent Forrest,ATL,413.8,37.8,20,76.5,10.51
Gui Santos,GSW,192.1,50.9,37,94.1,4.88
Jaylen Nowell,DET,213.8,43.6,20.7,77.8,5.43
Kobe Bufkin,ATL,196,37,22.5,50,4.98
Ashton Hagans,POR,315.6,40.8,32,82.4,8.02
Onuralp Bitim,CHI,268,38.1,27.3,80,6.81
Cody Zeller,NOP,319.7,41.9,33.3,60.5,8.12
Moses Brown,POR,200,50.8,0,29,5.08
Jules Bernard,WAS,149.3,45.3,37.9,55.6,3.79
